station_destination,Original,Model,CW_50%,beta_x1.5,beta_x2,CW_50%_diff,beta_x1.5_diff,beta_x2_diff,in_flow,beta_x10,beta_x100,beta_x5,beta_x15,beta_x10_diff,beta_x100_diff,beta_x5_diff,beta_x15_diff
Abbey Road,345,392,411,491,618,66,146,273,599,3489,8703,1816,4119,3144,8358,1471,3774
Acton Central,750,359,359,373,425,-391,-377,-325,1224,334,19,557,200,-416,-731,-193,-550
Acton Town,2202,2161,2172,2487,2985,-30,285,783,3745,4254,945,5060,3015,2052,-1257,2858,813
Aldgate,7782,8549,8638,8213,7659,856,431,-123,2886,4834,7458,5395,4671,-2948,-324,-2387,-3111
Aldgate East,7932,9502,9612,9278,8757,1680,1346,825,3172,5781,10320,6190,6204,-2151,2388,-1742,-1728
All Saints,444,538,578,613,678,134,169,234,740,616,1460,772,617,172,1016,328,173
Alperton,741,617,621,754,893,-120,13,152,1624,1120,776,1164,1075,379,35,423,334
Amersham,256,166,167,309,354,-89,53,98,1190,342,720,341,361,86,464,85,105
Anerley,173,170,170,234,318,-3,61,145,643,496,677,536,543,323,504,363,370
Angel,8103,9870,9965,9438,8703,1862,1335,600,4199,3345,90,5024,2945,-4758,-8013,-3079,-5158
Archway,2193,2217,2233,1931,1845,40,-262,-348,5642,4095,4397,2893,4161,1902,2204,700,1968
Arnos Grove,748,557,560,598,911,-188,-150,163,3046,3545,4426,3252,3626,2797,3678,2504,2878
Arsenal,315,667,673,681,717,358,366,402,2158,3328,24691,1363,5792,3013,24376,1048,5477
Baker Street,14973,15971,16109,15553,14671,1136,580,-302,7444,9469,5482,11159,7930,-5504,-9491,-3814,-7043
Balham,3814,3015,3043,3122,3859,-771,-692,45,9619,9414,11016,8880,8928,5600,7202,5066,5114
Bank and Monument,78549,68371,70019,66490,62989,-8530,-12059,-15560,29494,45707,5671,48784,44598,-32842,-72878,-29765,-33951
